Product,Category,Location,Node,Region,OnHand,ReorderPoint,InTransit,AvgDailyOut,DaysCover,OOS_Percent,Status
Pepsi,Beverages,Manchester Plant,MAKE,UK & Ireland,1213,555,614,84,14.4,2.8,Low
Pepsi,Beverages,Lille Plant,MAKE,France & Benelux,2084,821,1729,127,16.4,2.3,Healthy
Pepsi,Beverages,Frankfurt Plant,MAKE,Germany & DACH,4984,1188,1298,216,23.1,2.7,Healthy
Pepsi,Beverages,Frankfurt DC,MOVE,Germany & DACH,1068,1132,1614,168,6.4,0.2,Critical
Pepsi,Beverages,Warsaw DC,MOVE,Poland & CEE,4306,1291,2370,224,19.2,3.4,Healthy
Pepsi,Beverages,Cairo DC,MOVE,Levant & Egypt,2458,428,1027,66,37.2,0.5,Excess
Pepsi,Beverages,Dubai Plant,MAKE,Gulf & Middle East,813,782,1508,103,7.9,3.6,Critical
Pepsi Max,Beverages,Manchester Plant,MAKE,UK & Ireland,8679,1607,659,213,40.7,4,Excess
Pepsi Max,Beverages,Valencia Plant,MAKE,Iberia,1327,302,793,53,25,0.6,Healthy
Pepsi Max,Beverages,Lille DC,MOVE,France & Benelux,8353,1886,2641,212,39.4,1.6,Excess
Pepsi Max,Beverages,Frankfurt Plant,MAKE,Germany & DACH,1320,814,744,126,10.5,3.2,Low
Pepsi Max,Beverages,Cairo Plant,MAKE,Levant & Egypt,3606,1580,1486,248,14.5,0.3,Low
Pepsi Max,Beverages,Cairo DC,MOVE,Levant & Egypt,2839,841,672,105,27,1.4,Healthy
Diet Pepsi,Beverages,Manchester Plant,MAKE,UK & Ireland,8768,1937,3410,253,34.7,1,Excess
Diet Pepsi,Beverages,Manchester DC,MOVE,UK & Ireland,1062,762,600,112,9.5,0.3,Low
Diet Pepsi,Beverages,Valencia Plant,MAKE,Iberia,2782,750,1351,135,20.6,2.1,Healthy
Diet Pepsi,Beverages,Valencia DC,MOVE,Iberia,1504,655,685,97,15.5,3.9,Healthy
Diet Pepsi,Beverages,Frankfurt Plant,MAKE,Germany & DACH,933,686,1322,132,7.1,1.5,Critical
Diet Pepsi,Beverages,Warsaw DC,MOVE,Poland & CEE,1122,787,869,117,9.6,0.9,Low
Diet Pepsi,Beverages,Istanbul Plant,MAKE,Türkiye,8465,1895,1588,220,38.5,3,Excess
Diet Pepsi,Beverages,Istanbul DC,MOVE,Türkiye,2563,1151,2163,169,15.2,0.7,Healthy
Diet Pepsi,Beverages,Cairo Plant,MAKE,Levant & Egypt,3915,736,589,108,36.3,1,Excess
Diet Pepsi,Beverages,Dubai DC,MOVE,Gulf & Middle East,5222,1599,2015,232,22.5,4,Healthy
Mountain Dew,Beverages,Manchester DC,MOVE,UK & Ireland,2995,627,831,97,30.9,3.2,Healthy
Mountain Dew,Beverages,Valencia DC,MOVE,Iberia,1705,1433,2772,198,8.6,1.9,Low
Mountain Dew,Beverages,Lille Plant,MAKE,France & Benelux,1352,313,363,42,32.2,3.4,Healthy
Mountain Dew,Beverages,Lille DC,MOVE,France & Benelux,3266,1271,1440,232,14.1,1.7,Low
Mountain Dew,Beverages,Frankfurt Plant,MAKE,Germany & DACH,4318,1357,1506,196,22,2.1,Healthy
Mountain Dew,Beverages,Warsaw Plant,MAKE,Poland & CEE,3517,783,611,102,34.5,1.5,Excess
Mountain Dew,Beverages,Istanbul Plant,MAKE,Türkiye,1056,1107,417,144,7.3,3.2,Critical
Mountain Dew,Beverages,Istanbul DC,MOVE,Türkiye,2575,1038,1187,118,21.8,2.8,Healthy
Mountain Dew,Beverages,Cairo Plant,MAKE,Levant & Egypt,3457,1331,1635,156,22.2,1.4,Healthy
Mountain Dew,Beverages,Cairo DC,MOVE,Levant & Egypt,5902,1082,2049,149,39.6,1.6,Excess
7UP,Beverages,Manchester Plant,MAKE,UK & Ireland,3759,643,1421,102,36.9,2.5,Excess
